,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,ROOFTOP,"1700 E 19th St, The Dalles, OR 97058, USA",ChIJS0FKKwQellQR1VtAUfyS-C4,mid columbia medical center,45.5872096,-121.1648573,1,97058,OK,"establishment,point_of_interest"
1,ROOFTOP,"500 SW Ramsey Ave, Grants Pass, OR 97527, USA",ChIJLWY5sax7xVQR1LqQ_oyppxw,asante three rivers medical center,42.4213625,-123.3429136,2,97527,OK,"establishment,hospital,point_of_interest"
2,ROOFTOP,"9205 SW Barnes Rd, Portland, OR 97225, USA",ChIJxfhsfEQJlVQRIpeR-KRQsz4,providence st vincent medical ctr,45.5104377,-122.7716281,1,97225,OK,"establishment,health,hospital,point_of_interest"
3,ROOFTOP,"280 Maple St, Ashland, OR 97520, USA",ChIJxVnhU1lzz1QRafpkY2L3dHk,asante ashland community hospital,42.2056499,-122.7248029,1,97520,OK,"establishment,hospital,point_of_interest"
4,ROOFTOP,"2801 N Gantenbein Ave, Portland, OR 97227, USA",ChIJh-41IESnlVQRqJRJXIFPOlM,legacy emanuel medical center,45.5441697,-122.6696851,1,97227,OK,"establishment,hospital,point_of_interest"
5,ROOFTOP,"3181 SW Sam Jackson Park Rd, Portland, OR 97239, USA",ChIJWV_yHEQKlVQRj9fB6xOO9rQ,ohsu hospital,45.4989197,-122.6865638,1,97239,OK,"establishment,point_of_interest"
6,ROOFTOP,"3600 NW Samaritan Dr, Corvallis, OR 97330, USA",ChIJhRtjmJM_wFQR4_elhpBDsuY,good samaritan regional medical center,44.6037908,-123.2523,1,97330,OK,"establishment,point_of_interest"
7,ROOFTOP,"1015 NW 22nd Ave, Portland, OR 97210, USA",ChIJY_PHdPAJlVQRDqToUWW7uEQ,legacy good samaritan medical center,45.5305586,-122.6982159,1,97210,OK,"establishment,point_of_interest"
8,ROOFTOP,"2825 E Barnett Rd, Medford, OR 97504, USA",ChIJDbnfNXF6z1QR5kcZnw--cWg,asante rogue regional medical center,42.3176102,-122.8305829,1,97504,OK,"establishment,hospital,point_of_interest"
9,ROOFTOP,"1460 G St, Springfield, OR 97477, USA",ChIJSyBRPFPgwFQRRvcIpRIyHt8,mckenzie willamette medical center,44.0533822,-123.0031562,1,97477,OK,"establishment,health,hospital,point_of_interest"
10,ROOFTOP,"335 SE 8th Ave, Hillsboro, OR 97123, USA",ChIJ95NgcaYalVQR2H0Qkj1ZbGk,tuality healthcare,45.519743,-122.9785733,1,97123,OK,"establishment,point_of_interest"
11,ROOFTOP,"1046 6th Ave SW, Albany, OR 97321, USA",ChIJnd1bp1NrwFQRXTw6chbEfMg,samaritan albany general hospital,44.6315854,-123.1165903,1,97321,OK,"establishment,point_of_interest"
12,ROOFTOP,"24800 SE Stark St, Gresham, OR 97030, USA",ChIJz313xRKYlVQRlAuNMVXtZCU,legacy mount hood medical center,45.5168205,-122.4068833,1,97030,OK,"establishment,hospital,point_of_interest"
13,ROOFTOP,"2700 NW Stewart Pkwy, Rosenburg, OR 97471, USA",ChIJS_RqCqIixFQRoJ9MWZIql5Y,mercy medical center,43.2416862,-123.3668392,1,97471,OK,"establishment,health,hospital,point_of_interest"
14,ROOFTOP,"342 Fairview St, Silverton, OR 97381, USA",ChIJgVCjHJzjv1QRFX1doOxd7jI,legacy silverton medical center,45.0044776,-122.7899856,1,97381,OK,"establishment,hospital,point_of_interest"
15,ROOFTOP,"1255 Hilyard St, Eugene, OR 97401, USA",ChIJvbqR8T4ewVQRHMTm2x_hPW0,peacehealth sacred heart medical center university district,44.0464656,-123.0811413,1,97401,OK,"establishment,hospital,point_of_interest"
