Unnamed: 0,Mid-Columbia Medical Center,Asante Three Rivers Medical Center,Asante Ashland Community Hospital,Legacy Emanuel Medical Center,Good Samaritan Regional Medical Center,Asante Rogue Regional Medical center,McKenzie-Willamette Medical Center,Tuality Healthcare,Samaritan Albany General Hospital,Legacy Mount Hood Medical Center,Mercy Medical Center,Legacy Silverton Medical Center,PeaceHealth Sacred Heart Medical Center University District,Providence Newberg Medical Center,Providence Willamette Falls Medical Ctr,St Charles Redmond,St Charles Bend,Sky Lakes Medical Center,Saint Alphonsus Medical Center - Ontario,Santiam Memorial Hospital,Adventist Health Portland,Willamette Valley Medical Center,Providence Medford Medical Center,Providence Milwaukie Hospital,Legacy Meridian Park Medical Center,Bay Area Hospital,PeaceHealth Sacred Heart Medical Center at RiverBend,Kaiser Westside Medical Center,PeaceHealth Cottage Grove Community Medical Center,Samaritan North Lincoln Hospital,Providence Seaside Hospital,Southern Coos Hospital & Health Center,Blue Mountain Hospital,Wallowa Memorial Hospital,Harney District Hospital,Salem Health West Valley,Lake District Hospital,Pioneer Memorial Hospital (H),Lower Umpqua Hospital,Coquille Valley Hospital,St Charles Prineville,Samaritan Pacific Communities Hospital,Saint Alphonsus Medical Center - Baker City,PeaceHealth Peace Harbor Medical Center,Tillamook Regional Medical Center,Providence Hood River Memorial Hospital,St Anthony Hospital,Columbia Memorial Hospital,Grande Ronde Hospital,Curry General Hospital,Samaritan Lebanon Community Hospital,St Charles Madras,Good Shepherd Medical Center
Cardiovascular: Electrophysiology,,,,48813.0,40627.0,42101.0,,,,,,,,,,,57677.0,,,,38336.0,,,,,,38063.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Thyroidectomy,,,,12222.0,16109.0,16916.0,,,,,,,,,,,15210.0,,,,,,,,,,15561.0,12733.0,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear Medicine: Musculoskeletal,,1384.0,,,1082.0,1406.0,,947.0,,1016.0,1152.0,663.0,,504.0,633.0,,,1372.0,,,,1453.0,1102.0,514.0,1016.0,,1294.0,914.0,,,,,,,,,,,,,,,,,,,,,,,1068.0,,
Central Line,,,,48628.0,28054.0,28648.0,,,,,,,34743.0,,,,31347.0,,,,,,,,,,,25246.0,,,,,,,,,,,,,,,,,,,,,,,,,
Breast Reconstruction,,,,,,,,,,,,,,18993.0,,,16151.0,,,,,,,,14263.0,,,20482.0,,,,,,,,,,,,,,,,,,,,,,,,,
Arthorcentesis,,931.0,,,,946.0,,,,,1085.0,320.0,,,693.0,,,,,,630.0,1775.0,920.0,727.0,678.0,,,638.0,,,,,,,,,,,,,,,,,298.0,,1117.0,,,,,,
CT scan with contrast: Head and Neck,1986.0,986.0,,1435.0,1045.0,1001.0,,,1005.0,,1286.0,484.0,,601.0,502.0,,,1553.0,,1431.0,666.0,1124.0,820.0,314.0,723.0,,,700.0,,,1808.0,,,1515.0,,,,,,,,1413.0,,,,1560.0,1810.0,,1479.0,,,,
Radiation Treatment: Consult,611.0,447.0,,,432.0,817.0,,,,328.0,,,,,,,469.0,561.0,,,302.0,321.0,473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemotherapy: Injection,131.0,,,376.0,127.0,,,154.0,162.0,,,,,,,,,222.0,,,,,,,,,,,,,,,,,,,,,,,,115.0,,,159.0,,41.0,281.0,179.0,,,,
Cardiovascular: Catheterization,,,,10022.0,7772.0,10777.0,13914.0,,,,11671.0,,,4521.0,,,10813.0,13623.0,,,6944.0,7428.0,6042.0,,7784.0,,9914.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear Medicine: Cardiovascular,,4613.0,,3042.0,3336.0,4570.0,4544.0,1616.0,3186.0,,3406.0,2242.0,,1247.0,1120.0,,,4181.0,4842.0,3255.0,3020.0,,3132.0,1654.0,2774.0,,4311.0,1776.0,,3169.0,,,,,,,,,,,,,,,3409.0,3103.0,4035.0,,3771.0,2913.0,3236.0,,
Bone Study,356.0,400.0,422.0,185.0,432.0,422.0,,260.0,426.0,307.0,400.0,89.0,,81.0,69.0,,,324.0,339.0,478.0,283.0,293.0,349.0,69.0,307.0,,,88.0,,442.0,158.0,,,438.0,,328.0,,,,,440.0,447.0,,638.0,245.0,306.0,436.0,421.0,387.0,499.0,456.0,,467.0
X-ray: Chest,290.0,233.0,241.0,186.0,257.0,236.0,189.0,143.0,257.0,186.0,273.0,50.0,,41.0,40.0,256.0,254.0,303.0,162.0,205.0,166.0,177.0,230.0,35.0,186.0,,232.0,71.0,227.0,252.0,214.0,155.0,232.0,221.0,218.0,223.0,275.0,,304.0,214.0,188.0,252.0,227.0,168.0,120.0,178.0,339.0,227.0,283.0,190.0,257.0,279.0,317.0
Ultrasound: Obstetrical,204.0,452.0,753.0,469.0,314.0,536.0,,357.0,619.0,419.0,470.0,232.0,,187.0,235.0,319.0,343.0,561.0,297.0,430.0,423.0,488.0,398.0,163.0,338.0,,,375.0,,369.0,599.0,,360.0,378.0,388.0,264.0,378.0,,,,264.0,416.0,550.0,394.0,386.0,325.0,421.0,481.0,362.0,645.0,447.0,327.0,639.0
Hysterectomy,,15233.0,,11985.0,16018.0,14337.0,17821.0,10415.0,14578.0,12218.0,11481.0,14791.0,28129.0,13738.0,13069.0,11179.0,15670.0,18802.0,19260.0,,11146.0,19489.0,16447.0,14784.0,13937.0,18264.0,21684.0,14430.0,,,,,,,,,,,,,,,,,13124.0,14138.0,14473.0,,14729.0,,,,
Cesarean Section without complications,,13876.0,,11444.0,18489.0,13983.0,12296.0,,16385.0,11402.0,14053.0,12802.0,,15855.0,13279.0,,16629.0,15996.0,,,9543.0,15614.0,14154.0,,10735.0,14195.0,17675.0,11315.0,,,,,,,,,,,,,,,,,,14350.0,,,13471.0,,,,
Radiation Treatment: Dosimetry,1116.0,1214.0,,,2567.0,1970.0,,,,985.0,,,,,,,1273.0,1380.0,,,821.0,1327.0,1487.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowel Removal,,42290.0,,,38524.0,40578.0,40180.0,,,,,,41099.0,41672.0,,,40422.0,,,,,,,,31232.0,,,39428.0,,,,,,,,,,,,,,,,,,,,,,,,,
Cataract,,,,,,,,4911.0,4992.0,,4452.0,,,8147.0,5825.0,,6641.0,,,,,5087.0,,5670.0,,,,,,,,,,,,,,,,,,4588.0,,5170.0,,,,,6146.0,,4121.0,,
Cystoscopy Lithotripsy,15135.0,12108.0,9389.0,,10314.0,,,9602.0,9240.0,10213.0,11605.0,,,9073.0,,,13812.0,,,,9245.0,9889.0,12775.0,,10363.0,,13198.0,7864.0,,,,,,,,,,,,,,,,,,,,,,,,,
Cardiovascular: Electrocardiography,77.0,231.0,248.0,133.0,208.0,236.0,229.0,181.0,202.0,171.0,198.0,202.0,,186.0,221.0,220.0,205.0,214.0,260.0,153.0,174.0,163.0,185.0,221.0,157.0,,222.0,36.0,,198.0,35.0,171.0,205.0,,140.0,135.0,200.0,,298.0,97.0,220.0,198.0,255.0,,155.0,140.0,204.0,277.0,190.0,123.0,202.0,,166.0
Cardiovascular: Mobile Heart Monitoring,,379.0,1341.0,278.0,402.0,385.0,374.0,,680.0,477.0,931.0,1058.0,,426.0,362.0,,,481.0,,251.0,338.0,391.0,447.0,386.0,278.0,,366.0,,,698.0,412.0,,968.0,,,,,,,660.0,,692.0,,1170.0,956.0,510.0,1024.0,629.0,404.0,524.0,713.0,,485.0
