,Cardiovascular: Electrophysiology,Thyroidectomy,Nuclear Medicine: Musculoskeletal,Central Line,Breast Reconstruction,Arthorcentesis,CT scan with contrast: Head and Neck,Radiation Treatment: Consult,Chemotherapy: Injection,Cardiovascular: Catheterization,Nuclear Medicine: Cardiovascular,Bone Study,X-ray: Chest,Ultrasound: Obstetrical,Hysterectomy,Cesarean Section without complications,Radiation Treatment: Dosimetry,Bowel Removal,Cataract,Cystoscopy Lithotripsy,Cardiovascular: Electrocardiography,Cardiovascular: Mobile Heart Monitoring,X-ray: Spine,Spinal laminectomy,Chemotherapy: IV infusion,CT scan: Abdomen/GI,Newborn care without complications,Spinal Tap,CT scan with contrast: Abdomen/GI,Nuclear Medicine: Endocrine,Radiation Treatment: Simulations & Film,MRI: Spine,PTCA,MRI with contrast: Extremities,MRI with contrast: Head and Neck,Radiation Treatment: IMRT,Coronary Bypass,Nuclear Medicine: GI,MRI with contrast: Abdomen/GI,Radiation Treatment: Devices,Gallbladder,Abdominal Drainage,Nerve Block,MRI with contrast: Spine,Newborn care with complications,Ultrasound,ORIF,MRI: Extremities,X-ray: Head and Neck,Mammography,Carpal Tunnel,Cardiovascular: Electrocardiography Stress Test,CT scan: Spine,Lesion Removal,Knee Replacement,Spinal injection,Knee Arthroscopy,CT scan with contrast: Chest,Hip Replacement,Spinal Fusion,Big Toe Surgery,Hernia Repair,Upper Endoscopy,Radiation Treatment: Delivery,X-ray: Extremities,CT scan: Extremities,X-ray: Abdomen/GI,Blood Transfusion,Mastectomy,Colonoscopy,CT scan: Head and Neck,Radiation Treatment: Guidance,MRI: Head and Neck,Cesarean Section with complications,Cardiovascular: Echocardiography,CT scan: Chest,Hysteroscopy,CVC Insertion,Breast Biopsy,Tonsillectomy
Mid-Columbia Medical Center,,,,,,,1986.0,611.0,131.0,,,356.0,290.0,204.0,,,1116.0,,,15135.0,77.0,,397.0,,401.0,974.0,8569.0,,2575.0,,858.0,1929.0,,,2705.0,3348.0,,,,1142.0,11075.0,,,,,573.0,,1491.0,,291.0,3483.0,,,,,,,990.0,,,,11997.0,2786.0,591.0,149.0,,255.0,,,2179.0,,,,,2078.0,,,,,
Asante Three Rivers Medical Center,,,1384.0,,,931.0,986.0,447.0,,,4613.0,400.0,233.0,452.0,15233.0,13876.0,1214.0,42290.0,,12108.0,231.0,379.0,299.0,,,840.0,10355.0,,1447.0,,694.0,1138.0,,,1891.0,1934.0,,1388.0,,1214.0,10683.0,,,,23361.0,588.0,,1138.0,,344.0,4402.0,813.0,468.0,5572.0,34009.0,1655.0,7304.0,986.0,,,,7904.0,3127.0,744.0,233.0,,230.0,,13659.0,2939.0,468.0,,,,1595.0,468.0,6397.0,6704.0,3864.0,5434.0
Asante Ashland Community Hospital,,,,,,,,,,,,422.0,241.0,753.0,,,,,,9389.0,248.0,1341.0,284.0,,,2280.0,10378.0,,3011.0,,,,,,,,,,,,,,2887.0,,,532.0,,,,319.0,,,,,,,6107.0,,,,,6594.0,3554.0,,241.0,,211.0,,,3556.0,1032.0,,,,1635.0,1408.0,,,3573.0,
Legacy Emanuel Medical Center,48813.0,12222.0,,48628.0,,,1435.0,,376.0,10022.0,3042.0,185.0,186.0,469.0,11985.0,11444.0,,,,,133.0,278.0,297.0,15174.0,504.0,586.0,2360.0,17129.0,1062.0,,,1019.0,33526.0,,1387.0,,63294.0,1016.0,,,11131.0,,,2633.0,10511.0,416.0,30091.0,835.0,,301.0,,471.0,405.0,3778.0,,,7315.0,723.0,,36701.0,7315.0,8465.0,3672.0,,186.0,570.0,186.0,,,3437.0,433.0,,835.0,15733.0,1273.0,,,,,6599.0
Good Samaritan Regional Medical Center,40627.0,16109.0,1082.0,28054.0,,,1045.0,432.0,127.0,7772.0,3336.0,432.0,257.0,314.0,16018.0,18489.0,2567.0,38524.0,,10314.0,208.0,402.0,303.0,16951.0,331.0,835.0,9260.0,22504.0,1825.0,1085.0,405.0,1763.0,49811.0,,2004.0,1405.0,125304.0,1238.0,1856.0,456.0,11353.0,760.0,,,4430.0,517.0,32983.0,1207.0,143.0,299.0,5694.0,486.0,496.0,,36844.0,,6638.0,1144.0,38713.0,57891.0,,12951.0,3612.0,550.0,223.0,496.0,230.0,20022.0,,3394.0,496.0,255.0,,23488.0,1312.0,496.0,8212.0,,,6242.0
Asante Rogue Regional Medical center,42101.0,16916.0,1406.0,28648.0,,946.0,1001.0,817.0,,10777.0,4570.0,422.0,236.0,536.0,14337.0,13983.0,1970.0,40578.0,,,236.0,385.0,289.0,14420.0,,846.0,3164.0,25457.0,1470.0,1406.0,705.0,1302.0,43951.0,,1921.0,2137.0,92792.0,1406.0,1921.0,1174.0,11127.0,1716.0,,,11001.0,536.0,37345.0,1156.0,229.0,351.0,,813.0,476.0,,38755.0,1588.0,,1001.0,39156.0,73396.0,,8472.0,3151.0,755.0,238.0,476.0,226.0,27253.0,13875.0,2926.0,476.0,,1156.0,20046.0,1620.0,476.0,7257.0,7349.0,3621.0,
McKenzie-Willamette Medical Center,,,,,,,,,,13914.0,4544.0,,189.0,,17821.0,12296.0,,40180.0,,,229.0,374.0,164.0,,,714.0,2769.0,,998.0,,,1873.0,39243.0,,,,93455.0,1843.0,,,16490.0,2844.0,,,11193.0,443.0,,970.0,,,,1433.0,,,32785.0,,9821.0,818.0,32785.0,62554.0,9821.0,10661.0,2746.0,,189.0,,,,,2073.0,461.0,,1354.0,18021.0,1980.0,,8366.0,4173.0,,
Tuality Healthcare,,,947.0,,,,,,154.0,,1616.0,260.0,143.0,357.0,10415.0,,,,4911.0,9602.0,181.0,,223.0,,189.0,748.0,9237.0,,1019.0,839.0,,853.0,37926.0,1065.0,1669.0,,,997.0,,,,,2201.0,,,432.0,,791.0,178.0,281.0,3920.0,,,,32593.0,,6450.0,720.0,,,,6999.0,2455.0,,166.0,354.0,166.0,,,2341.0,171.0,,905.0,,1184.0,342.0,4692.0,,1730.0,
Samaritan Albany General Hospital,,,,,,,1005.0,,162.0,,3186.0,426.0,257.0,619.0,14578.0,16385.0,,,4992.0,9240.0,202.0,680.0,302.0,,321.0,812.0,8843.0,,1475.0,,,1158.0,,2567.0,1927.0,,,1238.0,,,12751.0,,,,4655.0,468.0,,1158.0,,307.0,,486.0,,,,,8058.0,1002.0,,,,12075.0,3319.0,,225.0,,223.0,,,3185.0,476.0,,1160.0,20090.0,1273.0,477.0,7210.0,,,6262.0
Legacy Mount Hood Medical Center,,,1016.0,,,,,328.0,,,,307.0,186.0,419.0,12218.0,11402.0,985.0,,,10213.0,171.0,477.0,307.0,,,586.0,1888.0,,1062.0,,168.0,835.0,,,1387.0,1544.0,,,1387.0,891.0,12218.0,1474.0,,,10666.0,371.0,,835.0,,301.0,,469.0,,,22500.0,,7315.0,723.0,,,6421.0,10442.0,2822.0,593.0,186.0,551.0,186.0,,,2299.0,324.0,,835.0,15733.0,1273.0,343.0,6541.0,,3162.0,
Mercy Medical Center,,,1152.0,,,1085.0,1286.0,,,11671.0,3406.0,400.0,273.0,470.0,11481.0,14053.0,,,4452.0,11605.0,198.0,931.0,310.0,,450.0,963.0,2997.0,,1774.0,908.0,,1767.0,42908.0,2239.0,2329.0,,,1409.0,2383.0,,13451.0,1430.0,,2355.0,4863.0,425.0,,1396.0,221.0,376.0,4469.0,584.0,1315.0,,42341.0,1311.0,9855.0,1439.0,40588.0,,9656.0,9398.0,3697.0,,258.0,922.0,251.0,,13270.0,3640.0,554.0,,1622.0,20596.0,1807.0,775.0,9217.0,7086.0,3298.0,4986.0
